6    -2.686     2.175     2.516
6    -2.682    -3.269     0.625
N\1=C/c2cc3/C=N/CC/N=C/c4cc5/C=N/CC/N=C/c6cc(/C=N/CC1)cc(/C=N/CC/N=C/c1cc(/C=N/CC/N=C/c(c2)c3)cc(c1)/C=N/CC/N=C/c(c4)c5)c6
7    -0.248    -3.653     4.114
6    -0.965    -2.672     3.705
6    -0.444    -1.304     3.487
6     0.912    -1.031     3.500
6     1.351     0.269     3.488
6     2.796     0.502     3.705
7     3.288     1.613     4.114
6     4.712     1.649     4.392
6     5.399     2.601     3.374
7     5.097     2.035     2.060
6     4.360     2.688     1.299
6     3.919     2.156    -0.048
6     4.222     0.816    -0.324
6     3.874     0.297    -1.589
6     4.347    -1.061    -1.911
7     4.273    -1.535    -3.091
6     4.924    -2.823    -3.305
6     3.927    -3.824    -3.966
7     2.866    -4.058    -2.996
6     1.764    -3.509    -3.126
6     0.664    -3.660    -2.189
6     0.931    -4.257    -0.938
6    -0.092    -4.472    -0.048
6     0.147    -5.119     1.299
7    -0.787    -5.431     2.060
6    -0.448    -5.976     3.374
6    -0.929    -4.904     4.392
6    -1.404    -4.065    -0.324
6    -1.679    -3.504    -1.589
6    -3.092    -3.234    -1.911
7    -3.465    -2.933    -3.092
6    -4.906    -2.853    -3.306
6    -5.274    -1.489    -3.968
7    -4.946    -0.453    -2.997
6    -3.920     0.227    -3.128
6    -3.501     1.254    -2.190
6    -4.152     1.322    -0.939
6    -3.827     2.316    -0.049
6    -4.508     2.432     1.297
7    -4.311     3.398     2.059
6    -4.953     3.376     3.372
6    -3.784     3.257     4.391
7    -3.041     2.042     4.113
6    -1.833     2.172     3.705
6    -0.909     1.037     3.487
6    -1.351    -0.274     3.500
6     0.437     1.307     3.500
6    -2.818     3.248    -0.325
6    -2.194     3.206    -1.590
6    -2.563     2.194    -2.456
6    -1.254     4.294    -1.912
7    -0.807     4.467    -3.092
6    -0.017     5.675    -3.306
6     1.349     5.311    -3.968
7     2.082     4.509    -2.997
6     2.158     3.281    -3.127
6     2.838     2.404    -2.189
6     3.221     2.934    -0.938
6     3.182     1.122    -2.455
6    -0.618    -3.317    -2.455
c1ccc2c(c1)[C@@H]1c3c4[C@H]2c2c1cc(cc2)Oc1ccc2c(n1)nc(cc2)Oc1ccc2c(c1)Cc1cc(Oc5nc6nc(Oc(c3)cc4)ccc6cc5)ccc1C2
6     2.901    -7.546    -0.227
6     2.797    -7.447    -1.584
6     2.400    -6.252    -2.199
6     2.120    -5.170    -1.393
6     2.264    -5.257    -0.022
6     2.660    -6.448     0.574
6     1.920    -3.946     0.713
6     0.472    -3.690     0.297
6     0.295    -3.611    -1.084
6     1.608    -3.805    -1.870
6     2.615    -2.804    -1.344
6     2.790    -2.873     0.053
6     3.755    -2.093     0.677
6     4.518    -1.267    -0.097
6     4.357    -1.167    -1.465
6     3.376    -1.937    -2.094
8     5.634    -0.645     0.502
6     5.596     0.685     0.761
6     6.818     1.231     1.211
6     6.836     2.529     1.575
6     5.654     3.295     1.478
6     4.507     2.669     0.953
7     4.476     1.350     0.616
7     3.338     3.347     0.740
6     3.320     4.605     1.088
6     4.386     5.297     1.712
6     5.546     4.647     1.863
8     2.234     5.394     0.859
6     1.245     5.057    -0.071
6     1.537     4.541    -1.314
6     0.523     4.380    -2.239
6    -0.759     4.749    -1.916
6    -1.042     5.286    -0.653
6    -0.045     5.432     0.281
6    -2.504     5.660    -0.452
6    -3.301     4.384    -0.784
6    -4.260     3.815     0.046
6    -4.924     2.691    -0.449
8    -5.997     2.230     0.328
6    -6.086     0.894     0.604
7    -4.991     0.177     0.653
6    -5.135    -1.134     1.013
7    -3.984    -1.853     1.040
6    -4.093    -3.111     1.388
8    -2.970    -3.879     1.454
6    -1.886    -3.646     0.579
6    -0.625    -3.697     1.144
6    -2.076    -3.534    -0.770
6    -0.965    -3.511    -1.623
6    -5.284    -3.755     1.764
6    -6.421    -3.045     1.728
6    -6.388    -1.699     1.340
6    -7.526    -0.867     1.220
6    -7.379     0.423     0.836
6    -4.633     2.140    -1.666
6    -3.663     2.727    -2.482
6    -3.007     3.853    -2.039
6    -1.994     4.671    -2.801
O=C1OCCC[C@]2(C)c3ccc([nH]3)C(C)(C)c3ccc([nH]3)[C@](CCCOC(=O)c3[nH]c4c5[nH]c1cc5c1ccccc1c4c3)(c1[nH]c(C(c3[nH]c2cc3)(C)C)cc1)C
8     3.097     5.134     1.468
6     2.618     4.016     1.334
8     1.298     3.763     1.351
6     0.420     4.934     1.490
6    -0.679     4.870     0.450
6    -1.792     3.867     0.768
6    -2.787     3.651    -0.416
6    -3.319     5.007    -0.926
6    -3.991     2.848     0.063
6    -5.329     3.025    -0.181
6    -6.036     2.029     0.560
6    -5.115     1.271     1.237
7    -3.872     1.775     0.922
6    -5.303     0.059     2.134
6    -4.244     0.043     3.264
6    -6.699     0.132     2.783
6    -5.207    -1.189     1.288
6    -6.154    -2.044     0.788
6    -5.496    -3.045     0.037
6    -4.154    -2.787     0.070
7    -3.982    -1.646     0.842
6    -2.969    -3.556    -0.476
6    -1.984    -3.782     0.716
6    -0.856    -4.790     0.475
6     0.127    -4.819     1.637
8     1.073    -3.717     1.498
6     2.366    -4.065     1.283
8     2.753    -5.214     1.304
6     3.212    -2.911     1.030
7     2.744    -1.609     1.144
6     3.765    -0.774     0.828
6     3.829     0.649     0.847
7     2.855     1.549     1.148
6     3.409     2.818     1.108
6     4.753     2.721     0.761
6     5.023     1.330     0.553
6     6.189     0.578     0.084
6     7.347     1.212    -0.411
6     8.389     0.480    -0.953
6     8.311    -0.905    -1.038
6     7.185    -1.548    -0.558
6     6.112    -0.846     0.022
6     4.899    -1.515     0.473
6     4.541    -2.897     0.620
6    -2.286    -2.798    -1.612
7    -1.499    -1.687    -1.406
6    -1.039    -1.191    -2.617
6    -0.106     0.008    -2.706
6    -0.876     1.314    -2.574
7    -1.439     1.726    -1.386
6    -2.079     2.939    -1.560
6    -1.908     3.307    -2.867
6    -1.154     2.274    -3.509
6     0.572    -0.012    -4.085
6     0.976    -0.080    -1.603
6    -1.566    -1.998    -3.595
6    -2.338    -3.005    -2.965
6    -3.473    -4.905    -1.012
C[C@H]1c2ccc3c(c2)[C@@H](C)c2ccc(c(c2)[C@H](c2cc4[C@H](c5cc1c(OCCOCCOCCOCCOc4cc2)cc5)C)C)OCCOCCOCCOCCO3
6     2.622    -4.241     1.309
6     2.751    -3.127     0.267
6     1.444    -2.773    -0.421
6     1.481    -1.932    -1.527
6     0.319    -1.491    -2.148
6    -0.917    -1.920    -1.671
6    -1.004    -2.828    -0.614
6     0.187    -3.224    -0.001
6    -2.374    -3.329    -0.191
6    -2.329    -4.634     0.617
6    -3.181    -2.271     0.555
6    -4.583    -2.341     0.584
6    -5.339    -1.391     1.259
6    -4.693    -0.349     1.926
6    -3.306    -0.233     1.907
6    -2.585    -1.212     1.226
6    -2.627     0.898     2.663
6    -1.368     1.379     1.964
6    -0.080     1.177     2.471
6     1.074     1.643     1.838
6     2.457     1.501     2.444
6     3.259     0.337     1.878
6     2.671    -0.810     1.363
6     3.405    -1.894     0.876
6     4.796    -1.804     0.956
8     5.500    -2.919     0.541
6     6.821    -2.766     0.020
6     6.855    -2.019    -1.304
8     7.080    -0.636    -1.072
6     7.153     0.104    -2.262
6     7.415     1.548    -1.923
8     6.228     2.109    -1.396
6     6.404     3.418    -0.880
6     5.090     3.922    -0.336
8     4.175     4.337    -1.349
6     3.388     3.288    -1.910
6     1.994     3.240    -1.329
8     2.079     2.707     0.004
6     0.917     2.309     0.624
6    -0.348     2.557     0.095
6    -1.472     2.092     0.772
6     5.426    -0.674     1.469
6     4.657     0.389     1.918
6     2.445     1.399     3.974
6    -2.411     0.446     4.114
8    -5.392     0.569     2.693
6    -6.584     1.115     2.117
6    -6.229     1.945     0.895
8    -7.459     2.377     0.317
6    -7.348     2.768    -1.038
6    -7.595     1.625    -1.997
8    -6.456     0.771    -2.026
6    -6.669    -0.351    -2.866
6    -5.409    -1.177    -2.954
8    -4.378    -0.531    -3.682
6    -3.503     0.277    -2.897
6    -2.105    -0.277    -2.935
8    -2.109    -1.508    -2.209
O=C1NCc2c3ccccc3c(c3c2cccc3)CNC(=O)c2cccc(c2)C(=O)NCc2c3c(c(CNC(=O)c4cc1ccc4)c1ccccc21)cccc3
8     5.565    -3.621     0.381
6     4.964    -2.564     0.133
7     3.642    -2.526    -0.040
6     2.852    -3.763    -0.023
6     1.355    -3.517    -0.025
6     0.666    -3.415    -1.238
6     1.346    -3.330    -2.491
6     0.673    -3.277    -3.670
6    -0.741    -3.286    -3.674
6    -1.436    -3.353    -2.516
6    -0.778    -3.424    -1.247
6    -1.485    -3.519    -0.037
6    -0.792    -3.492     1.183
6     0.650    -3.489     1.192
6     1.320    -3.464     2.456
6     0.625    -3.445     3.627
6    -0.784    -3.459     3.617
6    -1.460    -3.489     2.448
6    -2.986    -3.733    -0.053
7    -3.736    -2.475     0.013
6    -5.060    -2.461    -0.178
8    -5.679    -3.493    -0.431
6    -5.757    -1.142    -0.047
6    -7.102    -1.104     0.305
6    -7.766     0.095     0.516
6    -7.041     1.273     0.336
6    -5.704     1.266    -0.014
6    -5.065     0.053    -0.208
6    -4.964     2.564    -0.133
8    -5.565     3.621    -0.381
7    -3.642     2.526     0.040
6    -2.852     3.763     0.023
6    -1.355     3.517     0.025
6    -0.666     3.415     1.238
6     0.778     3.424     1.247
6     1.485     3.519     0.037
6     2.986     3.733     0.053
7     3.736     2.475    -0.013
6     5.060     2.461     0.178
8     5.679     3.493     0.431
6     5.757     1.142     0.047
6     5.065    -0.053     0.208
6     5.703    -1.266     0.015
6     7.041    -1.273    -0.336
6     7.766    -0.095    -0.516
6     7.102     1.104    -0.305
6     0.792     3.492    -1.183
6     1.460     3.489    -2.448
6     0.784     3.458    -3.617
6    -0.625     3.445    -3.627
6    -1.319     3.464    -2.456
6    -0.650     3.489    -1.192
6     1.436     3.353     2.516
6     0.741     3.286     3.674
6    -0.672     3.277     3.670
6    -1.346     3.330     2.491
IC#Cc1c2OCCOc3c4Cc2cc2c1OCCOc1c(C2)cc2Cc5cc6Cc(c4)c(c3C#CI)OCCOc6c(c5OCCOc2c1C#CI)C#CI
53    -8.169     0.544     1.288
6    -6.715     0.765    -0.149
6    -5.808     0.759    -0.900
6    -4.698     0.640    -1.815
6    -4.282    -0.630    -2.254
8    -4.975    -1.742    -1.817
6    -4.700    -2.161    -0.474
6    -3.234    -2.437    -0.235
8    -2.815    -3.456    -1.161
6    -1.588    -3.228    -1.774
6    -1.545    -2.629    -3.022
6    -2.835    -2.161    -3.675
6    -3.248    -0.785    -3.167
6    -2.599     0.372    -3.610
6    -2.971     1.654    -3.211
6    -4.026     1.780    -2.299
8    -4.460     3.034    -1.943
6    -4.116     3.456    -0.606
6    -2.639     3.347    -0.312
8    -1.913     4.164    -1.247
6    -0.787     3.592    -1.808
6    -0.879     2.993    -3.059
6    -2.239     2.889    -3.729
6     0.296     2.506    -3.643
6     1.547     2.627    -3.022
6     2.837     2.159    -3.675
6     3.250     0.783    -3.167
6     2.601    -0.374    -3.610
6     2.973    -1.656    -3.210
6     2.241    -2.891    -3.728
6     0.880    -2.995    -3.058
6    -0.294    -2.509    -3.642
6     0.788    -3.593    -1.807
6    -0.442    -3.705    -1.128
6    -0.541    -4.262     0.190
6    -0.714    -4.642     1.303
53    -1.197    -5.152     3.216
8     1.914    -4.165    -1.245
6     2.639    -3.347    -0.310
6     4.116    -3.456    -0.604
8     4.461    -3.035    -1.942
6     4.027    -1.781    -2.298
6     4.699    -0.641    -1.814
6     4.283     0.628    -2.254
8     4.975     1.741    -1.817
6     4.700     2.161    -0.474
6     3.234     2.437    -0.235
8     2.815     3.455    -1.161
6     1.589     3.227    -1.775
6     0.442     3.704    -1.130
6     0.541     4.263     0.189
6     0.713     4.644     1.302
53     1.195     5.155     3.215
6     5.809    -0.760    -0.899
6     6.715    -0.766    -0.148
53     8.168    -0.544     1.289
c1cc2COc3ccc4c(c3)[C@@H]3c5c([C@H]4c4c3cccc4)ccc(c5)OCc3cccc(COc4cc5Cc6cc(OCc(c1)c2)ccc6Cc5cc4)c3
6    -0.020     7.354    -0.158
6     1.244     6.823     0.078
6     1.416     5.520     0.538
6     2.819     4.969     0.815
8     3.173     4.048    -0.238
6     3.945     2.974     0.121
6     4.767     2.948     1.243
6     5.429     1.758     1.594
6     5.299     0.615     0.797
6     4.518     0.702    -0.388
6     3.841     1.846    -0.728
6     4.456    -0.626    -1.134
6     3.886    -1.611    -0.090
6     4.635    -1.675     1.090
6     5.868    -0.768     1.062
6     6.673    -1.141    -0.163
6     5.899    -1.054    -1.365
6     6.476    -1.370    -2.584
6     7.839    -1.742    -2.607
6     8.571    -1.814    -1.451
6     8.011    -1.494    -0.228
6     4.197    -2.476     2.128
6     2.992    -3.202     1.996
6     2.270    -3.135     0.826
6     2.689    -2.333    -0.258
8     1.106    -3.874     0.813
6     0.435    -4.020    -0.444
6    -0.783    -4.864    -0.178
6    -0.641    -6.162     0.271
6    -1.742    -7.005     0.499
6    -3.006    -6.474     0.262
6    -3.179    -5.171    -0.197
6    -4.582    -4.620    -0.475
8    -4.935    -3.698     0.578
6    -5.707    -2.625     0.219
6    -5.604    -1.497     1.069
6    -6.280    -0.352     0.728
6    -6.218     0.976     1.474
6    -5.648     1.961     0.431
6    -4.451     2.683     0.599
6    -4.032     3.484    -0.486
8    -2.868     4.223    -0.473
6    -2.197     4.370     0.785
6    -0.980     5.213     0.519
6    -1.122     6.511     0.069
6     0.309     4.710     0.751
6    -4.754     3.552    -1.656
6    -5.959     2.825    -1.788
6    -6.398     2.024    -0.749
6    -7.631     1.117    -0.722
6    -7.062    -0.266    -0.456
6    -7.191    -1.408    -1.253
6    -6.529    -2.598    -0.902
6    -2.072    -4.361    -0.410
O[C@H]1[C@@H]2OC[C@H]([C@@H]1O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@@H](O[C@H]3OC[C@@H](O[C@H]4OC[C@@H](O2)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]1O
8     4.259    -3.677     1.683
6     4.788    -2.994     0.546
6     3.974    -3.461    -0.657
8     4.431    -2.793    -1.822
6     4.219    -1.367    -1.792
6     4.974    -0.759    -0.600
6     4.690    -1.493     0.703
8     5.615    -0.987     1.671
8     4.497     0.586    -0.394
6     5.323     1.690    -0.740
8     4.800     2.364    -1.867
6     3.427     2.754    -1.742
6     3.186     3.585    -0.480
6     3.892     3.064     0.763
6     5.313     2.622     0.474
8     5.918     2.012     1.607
8     3.832     4.135     1.714
8     1.788     3.637    -0.181
6     1.086     4.830    -0.452
8     0.363     4.764    -1.652
6    -0.681     3.758    -1.675
6    -1.679     4.099    -0.578
6    -0.999     4.117     0.771
6     0.167     5.104     0.744
8     0.899     5.093     1.965
8    -1.904     4.522     1.795
8    -2.716     3.097    -0.512
6    -4.027     3.440    -0.902
8    -4.419     2.744    -2.066
6    -4.311     1.309    -1.950
6    -5.014     0.766    -0.707
8    -4.450    -0.511    -0.418
6    -5.283    -1.659    -0.421
8    -4.983    -2.479    -1.544
6    -3.612    -2.865    -1.640
6    -3.154    -3.562    -0.358
8    -1.725    -3.674    -0.319
6    -1.129    -4.893    -0.711
8    -0.373    -4.740    -1.886
6     0.716    -3.798    -1.769
6     1.649    -4.234    -0.661
8     2.617    -3.193    -0.411
6     0.920    -4.458     0.663
8     1.796    -5.035     1.633
6    -0.257    -5.403     0.438
8    -1.030    -5.491     1.641
6    -3.531    -2.824     0.909
8    -3.296    -3.633     2.068
6    -4.997    -2.411     0.874
8    -5.341    -1.541     1.954
6    -4.826     1.607     0.555
8    -5.810     1.242     1.536
6    -4.975     3.088     0.247
8    -4.654     3.821     1.424
O1CCOCCOc2ccc3cc2Cc2ccc(OCCOCC1)c(Cc1ccc4c(c1)Cc1cc(C3)c(OCCOCCOCCOCCO4)cc1)c2
8    -6.651    -0.489    -2.746
6    -6.681    -1.767    -3.332
6    -6.158    -2.946    -2.613
8    -4.842    -2.670    -2.195
6    -4.241    -3.802    -1.621
6    -2.782    -3.562    -1.443
8    -2.573    -2.838    -0.240
6    -1.317    -2.812     0.275
6    -0.193    -3.073    -0.485
6     1.045    -3.003     0.111
6     1.175    -2.670     1.463
6     0.020    -2.421     2.183
6    -1.236    -2.493     1.635
6    -2.515    -2.292     2.426
6    -3.185    -0.996     2.027
6    -4.509    -0.975     1.675
6    -5.133     0.210     1.390
6    -4.419     1.425     1.463
8    -4.985     2.646     1.227
6    -6.383     2.776     1.228
6    -6.992     2.707    -0.126
8    -7.135     1.367    -0.578
6    -7.860     1.272    -1.771
6    -7.920    -0.071    -2.300
6    -3.083     1.448     1.779
6    -2.345     2.775     1.976
6    -0.969     2.829     1.335
6    -0.845     3.229     0.002
6     0.381     3.389    -0.617
6     1.524     3.129     0.095
6     1.459     2.695     1.427
6     0.204     2.558     2.004
6     2.753     2.471     2.153
6     3.384     1.128     1.817
6     2.715    -0.092     1.991
6     3.295    -1.337     1.800
6     2.541    -2.649     2.091
6     4.620    -1.341     1.390
8     5.193    -2.572     1.190
6     6.595    -2.688     1.362
6     7.308    -2.936     0.051
8     7.232    -1.861    -0.862
6     6.155    -1.977    -1.765
6     6.361    -1.011    -2.892
8     6.257     0.326    -2.409
6     6.328     1.273    -3.457
6     6.075     2.649    -2.925
8     4.758     2.698    -2.441
6     4.363     3.996    -2.042
6     2.916     3.941    -1.705
8     2.768     3.287    -0.440
6     5.312    -0.143     1.152
6     4.709     1.073     1.394
6    -2.496     0.224     2.045
c1cc2COc3c4cccc3Cc3cccc(c3)Cc3cc(Cc5c(OCc(c1)c2)c(ccc5)Cc1cccc(c1)Cc1cc(C4)ccc1)ccc3
6    -0.310    -0.801    -4.316
6     0.909    -1.248    -3.909
6     1.206    -1.290    -2.556
6     2.588    -1.783    -2.100
8     2.933    -1.001    -0.920
6     4.214    -1.348    -0.386
6     5.210    -0.277    -0.414
6     6.409    -0.631     0.151
6     6.683    -1.815     0.787
6     5.645    -2.783     0.833
6     4.418    -2.519     0.293
6     3.355    -3.667     0.426
6     1.957    -3.176     0.930
6     1.769    -2.015     1.643
6     0.523    -1.631     2.064
6    -0.570    -2.434     1.713
6    -0.424    -3.595     1.002
6     0.852    -3.991     0.649
6    -1.648    -4.481     0.702
6    -2.952    -3.791     0.903
6    -3.518    -2.994    -0.026
6    -4.635    -2.183     0.231
6    -5.220    -1.241    -0.772
6    -5.145     0.252    -0.399
6    -4.092     1.050    -0.822
8    -3.135     0.491    -1.656
6    -1.907     0.098    -1.009
6    -0.944    -0.378    -2.035
6    -1.226    -0.336    -3.385
6     0.285    -0.869    -1.626
6    -4.019     2.418    -0.524
6    -5.049     2.955     0.223
6    -6.119     2.225     0.643
6    -6.191     0.868     0.350
6    -2.863     3.264    -1.028
6    -1.851     3.706     0.002
6    -2.080     3.716     1.359
6    -1.121     4.196     2.253
6     0.137     4.563     1.734
6     0.416     4.529     0.416
6    -0.576     4.141    -0.454
6     1.832     4.827    -0.156
6     2.882     3.854     0.394
6     3.358     2.905    -0.501
6     4.286     1.960    -0.081
6     4.866     1.037    -1.013
6     4.740     1.966     1.233
6     4.265     2.916     2.127
6     3.336     3.860     1.707
6    -5.201    -2.298     1.529
6    -4.669    -3.157     2.499
6    -3.544    -3.894     2.147
O=C1C=C/C(=C/2\c3ccc([nH]3)/C(=C\3/C=CC(=O)C=C3)/c3ccc([nH]3)/C(=C\3/C=CC(=O)C=C3)/c3[nH]c(/C(=C/4\C=CC(=O)C=C4)/c4[nH]c2cc4)cc3)/C=C1
8     7.037    -5.607     0.086
6     6.041    -4.870     0.146
6     4.694    -5.472     0.237
6     3.632    -4.641     0.243
6     3.733    -3.211     0.197
6     2.612    -2.390     0.120
6     1.317    -2.906    -0.288
6     0.973    -3.863    -1.213
6    -0.419    -3.933    -1.280
6    -0.941    -3.032    -0.371
7     0.134    -2.367     0.187
6    -2.307    -2.688    -0.022
6    -3.338    -3.615    -0.041
6    -4.708    -3.170     0.030
6    -5.764    -4.011    -0.052
6    -5.496    -5.437    -0.206
8    -6.430    -6.216    -0.429
6    -4.114    -5.945    -0.123
6    -3.114    -5.030    -0.096
6    -2.564    -1.318     0.432
6    -3.070    -0.886     1.629
6    -3.152     0.511     1.595
6    -2.706     0.932     0.371
7    -2.308    -0.187    -0.336
6    -2.608     2.297    -0.172
6    -3.661     3.192    -0.058
6    -3.510     4.598    -0.354
6    -4.485     5.508    -0.175
6    -5.769     5.056     0.423
8    -6.662     5.875     0.686
6    -5.954     3.620     0.708
6    -4.950     2.776     0.424
6    -1.323     2.685    -0.729
7    -0.156     2.277    -0.105
6     0.928     2.810    -0.768
6     2.282     2.576    -0.290
6     3.239     3.583    -0.287
6     2.900     4.969    -0.481
6     3.796     5.980    -0.334
6     5.176     5.632     0.058
8     5.988     6.528     0.348
6     5.573     4.210     0.119
6     4.624     3.278    -0.048
6     2.584     1.269     0.283
7     2.245     0.069    -0.319
6     2.731    -0.972     0.460
6     3.321    -0.415     1.573
6     3.225     0.963     1.465
6     0.447     3.489    -1.861
6    -0.951     3.417    -1.841
6     5.076    -2.660     0.189
6     6.189    -3.413     0.137
Fc1c(F)c(C#C[C@]2(O)CC[C@@H]3[C@]2(C)CC[C@H]2[C@H]3CCc3c2cccc3)c(c(c1C#C[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CCc2c1cccc2)F)F
9    -1.533     4.924     0.090
6    -0.815     3.776     0.168
6     0.545     3.809     0.314
9     1.232     4.897     0.517
6     1.288     2.647     0.212
6     2.716     2.652     0.356
6     3.899     2.580     0.472
6     5.354     2.533     0.683
8     5.669     3.358     1.821
6     6.122     3.030    -0.574
6     6.506     1.769    -1.377
6     5.902     0.601    -0.581
6     5.869     1.086     0.879
6     7.273     1.181     1.508
6     4.992     0.138     1.684
6     5.497    -1.306     1.579
6     5.700    -1.771     0.131
6     6.543    -0.772    -0.695
6     6.666    -1.279    -2.126
6     7.484    -2.560    -2.143
6     7.071    -3.550    -1.077
6     6.266    -3.181     0.013
6     5.993    -4.148     0.968
6     6.466    -5.451     0.872
6     7.234    -5.803    -0.222
6     7.532    -4.854    -1.180
6     0.618     1.462    -0.017
6    -0.742     1.431    -0.170
6    -1.492     2.594    -0.080
6    -2.912     2.553    -0.272
6    -4.074     2.460    -0.508
6    -5.517     2.401    -0.859
8    -5.734     3.137    -2.064
6    -6.380     2.910     0.324
6    -6.731     1.660     1.173
6    -6.038     0.502     0.458
6    -5.979     0.932    -1.026
6    -7.358     0.952    -1.690
6    -5.048    -0.001    -1.789
6    -5.456    -1.467    -1.617
6    -5.611    -1.871    -0.147
6    -6.549    -0.919     0.614
6    -6.656    -1.354     2.070
6    -7.278    -2.736     2.182
6    -6.756    -3.724     1.173
6    -6.012    -3.327     0.047
6    -5.620    -4.308    -0.852
6    -5.938    -5.657    -0.676
6    -6.660    -6.026     0.443
6    -7.064    -5.065     1.352
9    -1.573     0.392    -0.069
9     1.390     0.418    -0.332
Oc1c2/C=N/[C@@H]3CCCC[C@H]3/N=C/c3cccc(c3O)/C=N/[C@H]3[C@H](/N=C/c4c(c(/C=N/[C@H]5[C@H](/N=C/c1ccc2)CCCC5)ccc4)O)CCCC3
8    -1.750    -2.619     0.842
6    -2.286    -2.726    -0.387
6    -3.340    -1.865    -0.763
6    -3.827    -0.869     0.210
7    -4.932    -0.260     0.048
6    -5.320     0.695     1.101
6    -6.711     0.314     1.594
6    -7.224     1.306     2.647
6    -7.265     2.702     2.023
6    -5.869     3.094     1.539
6    -5.326     2.108     0.509
7    -3.961     2.486     0.167
6    -3.679     2.797    -1.040
6    -2.325     3.231    -1.401
6    -2.061     3.591    -2.733
6    -0.782     4.000    -3.094
6     0.216     4.080    -2.139
6    -0.016     3.718    -0.813
6    -1.302     3.272    -0.445
8    -1.514     2.904     0.839
6     1.054     3.759     0.189
7     2.185     4.305    -0.026
6     3.163     4.265     1.069
6     4.438     3.570     0.554
7     4.135     2.181     0.227
6     4.480     1.714    -0.901
6     4.264     0.307    -1.266
6     3.629    -0.565    -0.351
6     3.445    -1.919    -0.711
6     2.800    -2.838     0.250
7     2.695    -4.077     0.036
6     2.072    -4.878     1.083
6     0.815    -5.561     0.543
7    -0.192    -4.562     0.190
6    -0.746    -4.605    -0.954
6    -1.816    -3.680    -1.313
6    -2.391    -3.763    -2.593
6    -3.415    -2.889    -2.967
6    -3.872    -1.947    -2.035
6     0.202    -6.467     1.613
6     1.209    -7.505     2.118
6     2.461    -6.843     2.631
6     3.079    -5.928     1.592
6     3.878    -2.356    -1.949
6     4.457    -1.490    -2.849
6     4.663    -0.145    -2.497
8     3.195    -0.143     0.849
6     5.524     3.598     1.619
6     5.841     5.031     2.074
6     4.574     5.715     2.595
6     3.486     5.697     1.532
[SiH3]C#Cc1cc2c3c(c1)c1nc4c(ccc(c4nc1c1c3c(c3c2nc2c(ccc(c2n3)C#C[SiH3])C#C[SiH3])cc(c1)C#C[SiH3])C#C[SiH3])C#C[SiH3]
14    -0.136     7.994    -0.654
6     0.010     6.167    -0.397
6     0.023     4.973    -0.240
6     0.019     3.536    -0.109
6    -1.192     2.842    -0.067
6    -1.215     1.450    -0.019
6     0.006     0.727    -0.008
6     1.227     1.434    -0.012
6     1.222     2.832    -0.056
6     2.495     0.701     0.030
7     3.628     1.388     0.081
6     4.787     0.687     0.110
6     6.029     1.391     0.200
6     7.203     0.667     0.210
6     7.207    -0.729     0.113
6     6.034    -1.445     0.032
6     4.782    -0.739     0.053
7     3.620    -1.429     0.018
6     2.486    -0.732     0.018
6     1.215    -1.450     0.019
6    -0.006    -0.727     0.007
6    -1.227    -1.434     0.011
6    -2.495    -0.701    -0.030
6    -2.486     0.732    -0.019
7    -3.620     1.429    -0.018
6    -4.782     0.739    -0.053
6    -6.034     1.445    -0.032
6    -7.207     0.729    -0.113
6    -7.203    -0.667    -0.210
6    -6.029    -1.391    -0.201
6    -4.787    -0.687    -0.110
7    -3.628    -1.388    -0.081
6    -6.069    -2.834    -0.280
6    -6.192    -4.006    -0.333
14    -6.322    -5.843    -0.218
6    -6.034     2.938     0.079
6    -6.187     4.031     0.257
14    -6.038     5.824     0.722
6    -1.222    -2.832     0.056
6    -0.020    -3.536     0.109
6     1.192    -2.842     0.067
6    -0.023    -4.973     0.240
6    -0.010    -6.167     0.397
14     0.136    -7.994     0.654
6     6.034    -2.938    -0.079
6     6.186    -4.031    -0.257
14     6.038    -5.824    -0.722
6     6.069     2.834     0.280
6     6.192     4.005     0.334
14     6.322     5.843     0.219
O=C1NCCC(=O)NCC(=O)N2CCC[C@H]2C(=O)NCCC(=O)NCC(=O)NCCC(=O)NCC(=O)N2[C@H](C(=O)NCCC(=O)NC1)CCC2
8     1.466    -0.940    -1.110
6     0.863    -2.002    -0.943
7     1.362    -3.187    -1.280
6     2.663    -3.414    -1.875
6     3.612    -4.144    -0.904
6     4.242    -3.142     0.045
8     4.927    -2.202    -0.368
7     4.082    -3.364     1.361
6     4.746    -2.520     2.319
6     4.379    -1.055     2.078
8     3.191    -0.734     1.979
7     5.361    -0.143     2.014
6     6.810    -0.399     2.164
6     7.426     0.991     2.026
6     6.309     1.929     2.474
6     5.075     1.280     1.853
6     4.936     1.707     0.376
8     4.843     2.913     0.104
7     4.962     0.751    -0.547
6     4.990     1.058    -1.980
6     3.574     1.020    -2.579
6     2.729     2.179    -2.148
8     3.004     3.336    -2.534
7     1.688     1.917    -1.353
6     0.873     2.977    -0.763
6    -0.606     2.685    -0.959
8    -1.055     1.561    -0.759
7    -1.378     3.728    -1.270
